Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
-1.0302587747573853,-1.0895166397094727,
0.3103950321674347,-0.5492920279502869,
-1.2924082279205322,-0.9039189219474792,
-0.6932610869407654,-0.4711857736110687,
-0.33256828784942627,-0.7774951457977295,
-0.4292466342449188,0.02931995317339897,
2.1917884349823,2.4815940856933594,
2.2521238327026367,2.1580541133880615,
0.863031268119812,-1.0939198732376099,
0.24692916870117188,-0.194383442401886,
0.19346679747104645,0.09268566220998764,
0.5673332214355469,0.021258750930428505,
-1.2054169178009033,-0.8204682469367981,
-0.6152074933052063,0.3412969708442688,
0.4334934949874878,-0.45167243480682373,
2.1215384006500244,0.042395759373903275,
0.990761399269104,-0.5359394550323486,
0.1767406463623047,-0.6019885540008545,
-0.21316848695278168,2.2446277141571045,
0.2629866600036621,2.9866292476654053,
0.3202301561832428,-0.8205333352088928,
-0.5786845088005066,0.09524347633123398,
1.778165578842163,2.0024094581604004,
1.2954744100570679,1.5336124897003174,
-1.1346567869186401,0.04084844887256622,
0.3859671950340271,-0.7304843068122864,
-0.7883003950119019,-0.9551358222961426,
1.7767599821090698,2.029651641845703,
-1.7836501598358154,-0.4683113694190979,
-0.20872972905635834,-0.16623041033744812,
1.1643329858779907,2.3044209480285645,
0.2657436430454254,2.2384746074676514,
2.906015634536743,0.9625492095947266,
0.544295608997345,2.246170997619629,
0.3233729898929596,-0.4316388666629791,
0.5330996513366699,-0.1002197414636612,
-1.0685352087020874,0.8369191288948059,
-1.4397445917129517,-0.19302603602409363,
-0.340889573097229,0.44331493973731995,
0.38435983657836914,0.09131431579589844,
0.14299361407756805,0.5403910279273987,
-0.07242347300052643,0.3898869454860687,
-0.982667088508606,2.3851354122161865,
1.6967270374298096,2.093395948410034,
0.3376358151435852,-0.8971710801124573,
0.04366724193096161,0.28406307101249695,
1.854676365852356,1.9322222471237183,
-0.9291539788246155,1.017620325088501,
-0.5366110801696777,0.8122255802154541,
2.2229883670806885,0.46131157875061035,
0.6305521726608276,-0.21269656717777252,
0.16832706332206726,1.3895511627197266,
-1.3273056745529175,0.8919729590415955,
1.579345941543579,1.8393199443817139,
-0.08513019233942032,-0.5167015790939331,
0.4615388810634613,0.7436029314994812,
2.621593475341797,0.9550991058349609,
2.298654794692993,0.8656730651855469,
-0.15089751780033112,-0.5384341478347778,
0.9887483716011047,-0.12963350117206573,
-0.15938107669353485,-1.1497961282730103,
1.9956260919570923,-0.8382173776626587,
-1.1381877660751343,0.03541775047779083,
0.2576507329940796,-0.05332138016819954,
0.2572548985481262,0.06360676139593124,
0.32054996490478516,-0.37942254543304443,
3.0617456436157227,-1.149762511253357,
1.1656960248947144,-0.21624687314033508,
-0.898950457572937,-0.4963217079639435,
-0.35502853989601135,0.06688704341650009,
-0.0891226977109909,0.9467233419418335,
-0.1778661459684372,1.098433017730713,
-0.31941866874694824,1.7583504915237427,
1.532251000404358,2.688415288925171,
-0.9617648124694824,-1.0088779926300049,
-0.9912784695625305,2.072211503982544,
2.524033784866333,1.561889886856079,
-0.47588494420051575,-0.8664913773536682,
0.08081571757793427,2.0600993633270264,
-0.6442970037460327,2.122612237930298,
-0.5245438814163208,-0.42516955733299255,
-0.56990647315979,2.400792121887207,
1.7344993352890015,1.1664587259292603,
0.43739864230155945,-0.9736791253089905,
-0.3585672974586487,-0.19316773116588593,
-0.21688677370548248,1.5289732217788696,
0.18477167189121246,1.2569360733032227,
1.9898815155029297,-0.161220982670784,
1.114248514175415,-0.2787964344024658,
2.2350947856903076,0.2852970063686371,
1.8214772939682007,-1.0789469480514526,
-0.6357546448707581,1.65226411819458,
1.1322884559631348,1.9859395027160645,
1.7585599422454834,1.5359572172164917,
-0.28112050890922546,1.5986288785934448,
-0.49606168270111084,1.9505075216293335,
0.04504309594631195,-0.5863084197044373,
-0.03504107519984245,-0.8966867923736572,
1.2147767543792725,1.2099984884262085,
-1.4960429668426514,-0.5773341655731201,
2.0091497898101807,2.238978862762451,
-1.0310286283493042,1.381060242652893,
-0.4057753086090088,0.31095337867736816,
0.8788374662399292,0.999031662940979,
0.12915216386318207,-1.015523910522461,
2.382232427597046,0.697689414024353,
0.1346983164548874,-0.43543103337287903,
0.3608505129814148,1.4212666749954224,
-0.10166437923908234,-1.1854050159454346,
-0.7180128693580627,0.3852425813674927,
0.06937367469072342,0.010315392166376114,
-0.3700026869773865,-0.088475801050663,
1.5036503076553345,-0.714747965335846,
-1.9169366359710693,-1.6797343492507935,
-0.38792064785957336,0.7138671278953552,
-0.22758746147155762,0.2781849801540375,
0.7510079741477966,-0.8817605972290039,
1.0352895259857178,0.379960298538208,
-0.6709017157554626,0.0020997729152441025,
2.3142201900482178,2.8068318367004395,
1.4862133264541626,-1.205507755279541,
2.199619770050049,0.9058944582939148,
2.1803371906280518,1.5111669301986694,
1.7380725145339966,1.3212791681289673,
0.4513489007949829,1.8773771524429321,
2.755443572998047,1.901061773300171,
-0.17751865088939667,0.6174210906028748,
-0.6872661113739014,-0.2837439179420471,

mf2grc,mf2grc.bias
-1.015012264251709
-0.9229181408882141
-0.8341540694236755
0.6771978139877319
-1.0094642639160156
-1.0759669542312622
-0.7614080905914307
0.4940745234489441
-0.6007198691368103
0.7355547547340393
-1.2033339738845825
1.0380197763442993
-1.0257188081741333
1.1478756666183472
-0.5958909392356873
0.7345991134643555
0.7438045144081116
-0.6829982399940491
-1.0811914205551147
-0.9177659749984741
0.03990146145224571
1.025408148765564
-0.44178062677383423
1.0025134086608887
1.0153539180755615
-0.2695760428905487
1.0353361368179321
-0.5936795473098755
0.6075390577316284
-0.929338812828064
1.337876796722412
-1.001568078994751
-0.4722687602043152
0.4636874496936798
-0.733100175857544
0.40257537364959717
0.46813398599624634
1.2499808073043823
0.6815502047538757
1.0176794528961182
1.1295477151870728
1.3661482334136963
-0.27000662684440613
1.0368130207061768
0.175255686044693
-0.4107224941253662
-0.1552525907754898
1.0166819095611572
-1.133647084236145
1.0120203495025635
0.8501332402229309
0.22720840573310852
0.2531494200229645
-0.39022043347358704
-0.8328492641448975
-0.45035257935523987
1.331322431564331
-0.535995364189148
-0.345628023147583
0.9318835735321045
1.0047610998153687
0.7714269161224365
0.6081117391586304
-0.4530234932899475

mf2goc,mf2goc.weight
