Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
-1.3749186992645264,-1.5876355171203613,
-1.2969317436218262,-1.0310221910476685,
0.2439606785774231,1.6319630146026611,
1.306609034538269,0.6070175766944885,
2.7077906131744385,0.8407536745071411,
1.171289324760437,3.6309409141540527,
0.5299252271652222,1.8187021017074585,
-0.40346595644950867,3.3029463291168213,
1.293339490890503,2.3329601287841797,
1.2702561616897583,3.448375940322876,
-1.08556067943573,-1.8176637887954712,
-0.3675607442855835,-0.23623593151569366,
0.6838540434837341,1.4209022521972656,
-1.1877223253250122,-2.8879237174987793,
-0.35274919867515564,0.8989898562431335,
-1.4802802801132202,-0.8519275188446045,
-0.4249897301197052,-0.48553311824798584,
0.5488373041152954,2.9664459228515625,
1.1951617002487183,1.4979695081710815,
0.1864282339811325,1.1636898517608643,
0.0074567911215126514,1.8718944787979126,
2.3656115531921387,4.199063301086426,
-0.6065508723258972,-0.8103923797607422,
-0.986396312713623,-1.2891106605529785,
2.330761194229126,0.317626416683197,
0.32410115003585815,1.2267510890960693,
2.2508633136749268,0.42698192596435547,
-1.3366074562072754,-0.43842920660972595,
-0.509687602519989,0.8586469888687134,
0.6369361877441406,-0.6522874236106873,
0.9553666710853577,-0.4914456605911255,
0.3743002414703369,-0.515296459197998,
-0.6461623907089233,-0.7090906500816345,
-0.386353075504303,-0.9021191596984863,
-0.9215357899665833,-0.9071065187454224,
-0.17350703477859497,2.4507391452789307,
-1.2146505117416382,-0.5616105198860168,
-1.677712321281433,-0.19736799597740173,
-0.5645734667778015,1.5593602657318115,
-0.7118685245513916,-1.4534755945205688,
-0.45336735248565674,-1.0190259218215942,
-0.6036965250968933,-0.9783613085746765,
-0.26391860842704773,-0.1571255773305893,
0.1509808748960495,-0.1407012641429901,
0.14611417055130005,-1.0658924579620361,
-0.02438306249678135,0.46516865491867065,
-1.9535166025161743,-0.7472610473632812,
-1.593079924583435,-2.241229295730591,
-0.3685505986213684,-1.0361696481704712,
0.07517992705106735,0.20598168671131134,
2.25345778465271,-0.14731518924236298,
-0.26329973340034485,-0.8481777310371399,
-0.4616633951663971,1.4702073335647583,
0.14460855722427368,1.4963939189910889,
1.340573787689209,1.0840345621109009,
1.1095905303955078,3.043365001678467,
0.5328635573387146,-0.3775865435600281,
0.0009074840927496552,0.14599446952342987,
0.8944074511528015,0.010944928042590618,
0.17482216656208038,-0.9143640398979187,
0.19306890666484833,1.9509010314941406,
-0.6266945600509644,-0.33803147077560425,
-0.6652868986129761,0.0213462021201849,
-0.47633427381515503,-1.2479809522628784,
-0.698885440826416,-1.5523382425308228,
2.3620052337646484,0.29146695137023926,
-0.1671076864004135,0.8845710754394531,
0.3844822943210602,-0.1925903707742691,
-0.4919358789920807,-0.7721436023712158,
3.024526357650757,0.6572514772415161,
-0.506595253944397,0.3383788466453552,
-0.34979695081710815,0.40092557668685913,
-1.4597736597061157,0.6668820977210999,
3.124788284301758,2.6009938716888428,
-0.1620873212814331,-0.6315305233001709,
0.30378738045692444,2.067068099975586,
-1.0608344078063965,0.0762069970369339,
-0.5848944783210754,0.03992824628949165,
-0.37870532274246216,-1.1165715456008911,
-1.3058512210845947,-0.4600752294063568,
-0.0997948944568634,-0.0014066245639696717,
0.2339654266834259,0.2794843912124634,
0.38239341974258423,1.2953884601593018,
0.5371572375297546,0.36992889642715454,
0.9164893627166748,1.670271396636963,
2.470271348953247,3.538729667663574,
-1.0366284847259521,-1.0490072965621948,
0.12372136861085892,-0.424230694770813,
-0.10325056314468384,-0.6908315420150757,
0.8471174240112305,0.782133162021637,
-1.6084990501403809,0.2431129515171051,
1.0681153535842896,-0.44168326258659363,
1.0734305381774902,1.9391810894012451,
1.5731086730957031,3.777991533279419,
0.10680455714464188,1.1315665245056152,
2.693518877029419,3.930673599243164,
-1.6830635070800781,-0.9722694158554077,
1.6548118591308594,2.5721747875213623,
2.570706367492676,2.898848056793213,
0.7428280711174011,0.13883747160434723,
-1.6311033964157104,-0.7818324565887451,
2.4200148582458496,0.8382253050804138,
1.7897857427597046,0.3746890127658844,
0.6540025472640991,3.7710745334625244,
1.4621750116348267,0.6442221999168396,
0.7681415677070618,2.104259490966797,
2.2486817836761475,1.342628836631775,
-0.5678372979164124,2.3180859088897705,
-0.020736385136842728,1.6804378032684326,
1.6845299005508423,2.0651631355285645,
0.6320000886917114,-0.5105372667312622,
2.253178119659424,4.086496353149414,
0.7545223236083984,1.1136842966079712,
-0.007592928130179644,-0.1529577076435089,
-0.6142540574073792,-0.9854450821876526,
-0.33649638295173645,-2.57373046875,
0.050209686160087585,0.8710224628448486,
1.660980463027954,0.1722148209810257,
-0.24794423580169678,0.3699863851070404,
-0.5021420121192932,0.3296879231929779,
-1.0343680381774902,-1.0153250694274902,
-0.8950013518333435,1.8583427667617798,
1.9543375968933105,1.8946133852005005,
-0.3220609724521637,2.420714855194092,
-0.2464868277311325,3.6716835498809814,
-0.11161920428276062,-0.24034306406974792,
0.9994511008262634,2.068146228790283,
2.2875115871429443,2.0474040508270264,

mf2grc,mf2grc.bias
0.9902013540267944
-0.42237892746925354
0.8105144500732422
0.6331685185432434
0.8058297038078308
-0.6244692206382751
1.1920521259307861
-0.2794376313686371
0.9950727820396423
1.1153786182403564
0.546989917755127
0.9914486408233643
-0.8813081979751587
1.027983546257019
-0.7188900113105774
-0.5043895840644836
-1.1125340461730957
0.9898104071617126
0.6459970474243164
1.0328105688095093
-0.7506089210510254
-0.7358332276344299
-0.8462463021278381
1.2941559553146362
-0.6310415863990784
0.7393383383750916
-0.6291847825050354
0.6757988929748535
-1.137677788734436
-0.9090137481689453
1.0523279905319214
-1.0921666622161865
0.5800393223762512
-1.1138651371002197
0.6193826198577881
-0.287067174911499
1.0964291095733643
-0.7121630311012268
-0.8584891557693481
-0.7281586527824402
-1.045878291130066
-0.5063848495483398
0.8293888568878174
-0.031698472797870636
-0.40200015902519226
-1.1427844762802124
0.7500506639480591
0.8078209161758423
1.2068074941635132
-0.05793241038918495
0.6867725253105164
-0.22827167809009552
-0.727273166179657
0.6099450588226318
1.0232164859771729
0.6804965138435364
-0.8529359698295593
1.0958329439163208
-0.574857771396637
-0.21391448378562927
1.1411545276641846
0.9840723276138306
0.5542548894882202
1.0197674036026

mf2goc,mf2goc.weight
