Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
0.12725120782852173,1.5231434106826782,
0.60540372133255,1.4075348377227783,
0.5592458844184875,0.5700233578681946,
0.01998129114508629,-0.6164203882217407,
0.7679843306541443,0.3741475045681,
1.7769542932510376,-0.7618744373321533,
-0.21324916183948517,-1.0367343425750732,
0.5187022686004639,0.6646637916564941,
0.5151543617248535,-0.4733048379421234,
1.6345710754394531,1.3057724237442017,
0.5202329754829407,-0.9467868804931641,
1.0782029628753662,-0.1861177533864975,
0.5494269132614136,-0.802361249923706,
2.1985905170440674,1.302460789680481,
1.3036270141601562,-0.9538024663925171,
1.057792067527771,-0.7807835340499878,
1.2273536920547485,1.3439915180206299,
0.9784852862358093,1.1981935501098633,
-0.37226831912994385,0.15794441103935242,
-0.3769856095314026,-1.0507994890213013,
1.7284477949142456,0.7408446669578552,
2.3566629886627197,0.7765337824821472,
-0.5088995099067688,2.010021448135376,
-0.16097700595855713,2.053166389465332,
2.939056873321533,-0.08463834226131439,
1.9925236701965332,-0.1106032207608223,
0.9171574711799622,1.0296657085418701,
-0.023162314668297768,-0.2431364208459854,
0.7378663420677185,-0.5392899513244629,
-0.901048481464386,-0.31468209624290466,
-1.047160267829895,0.8012027144432068,
-1.0758761167526245,0.09396674484014511,
0.32265499234199524,-0.48295533657073975,
0.20243264734745026,0.20276053249835968,
2.2305166721343994,1.3078900575637817,
1.2578725814819336,1.2306995391845703,
-0.6698046326637268,-0.1074310764670372,
-0.8471047878265381,-0.48859402537345886,
-1.6765943765640259,0.9692815542221069,
0.42951586842536926,0.3666190803050995,
0.5713587999343872,1.5356320142745972,
-1.6186797618865967,0.48459652066230774,
0.4832739531993866,-0.9119588136672974,
0.54901123046875,-0.34911254048347473,
0.000925008556805551,0.9720534086227417,
2.108447313308716,0.6496676206588745,
2.6823244094848633,0.822307825088501,
2.223674774169922,0.679334819316864,
0.059187740087509155,-2.1772022247314453,
0.3300486207008362,-0.09851811826229095,
-1.2969341278076172,-0.0008003110415302217,
-0.2976943552494049,0.05747523531317711,
-0.1650484800338745,0.07906317710876465,
0.026706472039222717,0.8327164649963379,
-0.7474726438522339,-0.631353497505188,
0.9534337520599365,0.11383404582738876,
-0.4940117597579956,-0.5568891763687134,
0.016321441158652306,0.09497873485088348,
1.2885056734085083,0.773838996887207,
1.4040063619613647,1.1637459993362427,
0.7616106867790222,-0.5483341217041016,
1.7090247869491577,1.5385421514511108,
0.7559254765510559,-0.19407308101654053,
1.9006935358047485,1.219304084777832,
0.11096690595149994,-0.13974694907665253,
2.7747902870178223,-0.01145311538130045,
1.7614474296569824,-0.3935031294822693,
0.36526498198509216,-0.8638979196548462,
0.08042505383491516,-0.31464317440986633,
2.111790895462036,0.8490141034126282,
-0.04418892785906792,0.3446604609489441,
-0.6139554977416992,1.1227755546569824,
2.2944183349609375,1.8785830736160278,
1.9177756309509277,1.0962121486663818,
1.8009898662567139,1.1705286502838135,
0.5958484411239624,2.1155765056610107,
1.836052417755127,1.7549163103103638,
2.114546060562134,1.0403817892074585,
0.9339727163314819,-0.7925196886062622,
-0.07448314130306244,-0.13236315548419952,
-0.40734583139419556,-0.21973328292369843,
-0.29555872082710266,-0.7166768312454224,
0.25275519490242004,-0.4756232500076294,
-0.19599705934524536,0.33250999450683594,
-0.6699532866477966,-0.9064046144485474,
-0.5942160487174988,-0.54768306016922,
-0.46307381987571716,-0.7956036329269409,
1.048675298690796,0.5412697792053223,
-0.7327743172645569,-1.046755313873291,
-0.7126163244247437,-1.658225417137146,
0.18192175030708313,0.5874598026275635,
-0.9031243324279785,1.3537851572036743,
-0.5388920903205872,-0.910078763961792,
0.9219799637794495,0.33162030577659607,
0.7635660767555237,0.4115324318408966,
3.0952236652374268,0.6536234021186829,
2.169753074645996,1.4296458959579468,
2.4185805320739746,0.5775668621063232,
-0.3044224977493286,0.6525670289993286,
0.6972840428352356,0.19723816215991974,
2.438783884048462,-0.7089554071426392,
1.727283000946045,1.1322988271713257,
-0.2625598907470703,0.5658174157142639,
0.22641468048095703,0.10428646206855774,
1.0549379587173462,0.9328565001487732,
-0.09904520958662033,-0.31761062145233154,
0.9041821360588074,0.46614184975624084,
0.024756290018558502,0.11393705755472183,
0.09965888410806656,0.7918585538864136,
-1.0329376459121704,0.5857493281364441,
1.680848240852356,1.2349542379379272,
-0.04971949756145477,0.6438847184181213,
-0.043794360011816025,1.7222830057144165,
-0.0860358402132988,-0.47497230768203735,
-0.5771017074584961,-0.1579703539609909,
-0.5280243158340454,-0.08718106895685196,
0.9535602927207947,-1.7340694665908813,
-0.40293389558792114,1.6446285247802734,
-0.5047039985656738,2.269228935241699,
-0.25823360681533813,2.030500888824463,
-0.28310781717300415,-1.7152624130249023,
-1.093697428703308,-0.18753065168857574,
0.7593157291412354,0.37858617305755615,
-0.5582743287086487,0.005608376115560532,
2.1750242710113525,-0.3644241392612457,
1.665198802947998,-0.31651434302330017,
-0.39379116892814636,0.07282604277133942,
0.5134617686271667,-0.9007222652435303,

mf2grc,mf2grc.bias
1.182937502861023
-0.688504695892334
1.1622228622436523
-0.38458552956581116
0.5961230397224426
-0.7428914904594421
0.5756485462188721
1.2899717092514038
0.5863633155822754
-0.8855225443840027
0.6175954341888428
0.5356371402740479
0.35213056206703186
-0.8703576326370239
-0.08391615003347397
1.2348753213882446
-0.8805084824562073
0.5723004937171936
1.368807077407837
-0.8612998127937317
0.6825688481330872
-0.45923668146133423
0.5553392767906189
0.5457419753074646
-0.8686004877090454
-0.42940935492515564
-0.6573439240455627
1.225692868232727
-0.826655924320221
0.6035865545272827
0.5337345004081726
0.5039516091346741
0.1006733849644661
0.5151499509811401
0.5322348475456238
-0.3321519196033478
0.3468388020992279
0.61637943983078
0.5062987208366394
-0.800597071647644
0.1200421005487442
-0.8080639839172363
-0.36192646622657776
1.103127121925354
-0.49291887879371643
1.200727939605713
-0.46170347929000854
0.19961950182914734
0.27475425601005554
-0.9934331178665161
0.4896056056022644
0.377405047416687
0.6416103839874268
-0.839748740196228
-0.17940868437290192
0.5104869604110718
1.1930376291275024
-0.2923675775527954
1.1424009799957275
0.5570927262306213
1.1633362770080566
-0.599749743938446
0.572518527507782
-0.6220477819442749

mf2goc,mf2goc.weight
