Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
3.8269307613372803,0.24173763394355774,
0.09485164284706116,-0.7682470083236694,
0.13534633815288544,1.6529842615127563,
2.590333938598633,2.289658308029175,
0.02428724430501461,-1.3343627452850342,
-0.41405797004699707,-0.6738553643226624,
0.723041832447052,4.8400774002075195,
0.7723617553710938,1.3030002117156982,
1.9471079111099243,-0.26310423016548157,
-0.32442253828048706,-1.517289400100708,
2.038668394088745,3.960520029067993,
0.022899117320775986,2.4094581604003906,
0.8443782329559326,-0.7858497500419617,
0.07118262350559235,-0.3219415247440338,
2.0795674324035645,-1.3677287101745605,
-0.0014676254941150546,-1.8395143747329712,
-0.47904467582702637,0.9478790163993835,
-0.8700599670410156,1.0045934915542603,
0.5352258086204529,-1.1787999868392944,
0.4145285487174988,0.324145644903183,
1.20513117313385,-0.28928494453430176,
2.99186110496521,0.3662061393260956,
0.7724061012268066,-0.008782774209976196,
0.3083144426345825,-0.21508954465389252,
-0.10886062681674957,-1.0561366081237793,
2.350189447402954,0.3241967260837555,
-1.3103938102722168,0.9889539480209351,
0.0792473778128624,1.1490609645843506,
-0.9249167442321777,-0.010550507344305515,
-1.490937352180481,-0.4168626368045807,
-0.38277748227119446,0.1979934424161911,
0.4306820034980774,-0.06144983321428299,
1.1682761907577515,1.6022006273269653,
1.4634095430374146,2.4631576538085938,
-0.16280654072761536,0.0668199434876442,
0.9970996975898743,1.530513048171997,
0.17031148076057434,-0.12187585979700089,
0.5816444158554077,-1.2789955139160156,
0.2851061224937439,0.1259710192680359,
1.3532683849334717,0.8120862245559692,
1.3046005964279175,1.0565992593765259,
1.8376777172088623,1.6759098768234253,
-0.6529665589332581,-1.2063299417495728,
-0.39615800976753235,-0.4054335653781891,
1.1168506145477295,0.39794230461120605,
3.8719019889831543,0.956285834312439,
0.9461249113082886,2.809551239013672,
1.3866448402404785,2.3622219562530518,
0.8234793543815613,-1.671739101409912,
2.0882039070129395,-0.6324946284294128,
1.4149385690689087,1.4486323595046997,
0.46346521377563477,0.7103639245033264,
-0.9310362935066223,-0.7692477107048035,
0.6790599226951599,1.2840410470962524,
2.6708240509033203,3.58453369140625,
0.26108986139297485,-0.15899555385112762,
-0.8922373056411743,-0.11624611914157867,
0.38972848653793335,0.5314517021179199,
2.1339216232299805,2.2932426929473877,
-0.24873338639736176,2.2415246963500977,
-0.925690770149231,2.1162214279174805,
1.9553545713424683,3.879418134689331,
2.5497357845306396,3.8835396766662598,
0.008266869001090527,0.3791520297527313,
0.1951678991317749,0.11588375270366669,
0.07856525480747223,-0.7634716033935547,
-0.28094589710235596,-0.27590662240982056,
0.36666494607925415,0.0717305988073349,
2.375941514968872,3.498523235321045,
2.3299994468688965,1.8913607597351074,
-1.307493805885315,0.8403034806251526,
-0.42983701825141907,-0.8532141447067261,
1.5392532348632812,0.4206707179546356,
-0.027907809242606163,-1.3044334650039673,
3.62176775932312,4.046092510223389,
0.5472256541252136,0.7387228012084961,
-1.3554046154022217,-0.2861712872982025,
0.3489687740802765,0.6789610385894775,
-0.8168755173683167,0.35209959745407104,
0.3960331380367279,3.4772183895111084,
1.0107367038726807,0.4536598026752472,
1.3034886121749878,0.5725592374801636,
1.4206024408340454,0.3785141706466675,
0.6369340419769287,-0.8759936094284058,
1.5365012884140015,-0.04859520494937897,
2.6613471508026123,2.277898073196411,
-1.1941030025482178,-0.30469927191734314,
-0.3401188552379608,0.004214806016534567,
1.3025976419448853,4.0526862144470215,
0.17205506563186646,3.087982416152954,
2.867335557937622,-1.4311414957046509,
2.09503436088562,-0.24243289232254028,
2.1585631370544434,-0.19581440091133118,
0.3601483404636383,-0.4110976457595825,
0.4892463684082031,-1.915431261062622,
-0.08639068156480789,-1.2209045886993408,
-0.03904401510953903,1.2210345268249512,
-0.30853402614593506,1.3213543891906738,
0.6656708717346191,0.2020067274570465,
1.1502790451049805,0.034435927867889404,
1.3688545227050781,3.594689130783081,
2.0719990730285645,2.444733142852783,
-0.7027965188026428,-0.7930963039398193,
-1.1571316719055176,-0.18534967303276062,
1.6566964387893677,3.150707960128784,
-0.3536432385444641,-0.31146952509880066,
0.5947672128677368,-0.0030485601164400578,
0.5370805263519287,0.018929284065961838,
-0.9534541964530945,-0.7758421301841736,
0.6033478379249573,-0.7590543031692505,
-0.46649959683418274,-0.050419099628925323,
-0.9418291449546814,-0.6479551792144775,
-1.4682139158248901,-0.9990828037261963,
-0.19897790253162384,-0.32847052812576294,
-0.8865455389022827,-0.8120907545089722,
1.939656376838684,2.5799472332000732,
2.065995454788208,2.561420440673828,
0.10936512798070908,2.3650007247924805,
-0.028650548309087753,-0.4627685248851776,
-0.2983250319957733,0.7510731220245361,
-2.0912861824035645,0.2844368517398834,
-0.0821097195148468,-0.4476761817932129,
3.286001682281494,1.349985122680664,
1.2884387969970703,-0.45845866203308105,
1.1252617835998535,0.7987641096115112,
0.1461399495601654,0.34442001581192017,
1.9020189046859741,0.6825929284095764,
1.4823404550552368,1.6314014196395874,

mf2grc,mf2grc.bias
0.4059605598449707
1.0997412204742432
-0.2626924216747284
0.010452866554260254
1.0889133214950562
0.49634215235710144
0.9646819233894348
0.8570957183837891
-0.6962077021598816
-0.8157224655151367
0.14870572090148926
-0.14057987928390503
0.6069234013557434
0.2438351958990097
-0.043947651982307434
0.06911078095436096
1.0764034986495972
-0.7697062492370605
-0.2792864441871643
-0.6419901251792908
-0.21230867505073547
-0.0012943665497004986
-0.24517756700515747
1.0550801753997803
1.0859336853027344
-0.41193753480911255
-0.399734228849411
0.6932288408279419
0.2380353957414627
0.5895546674728394
0.6493590474128723
0.7680855989456177
0.1821592152118683
0.603779673576355
0.5392506122589111
-0.22851230204105377
-0.18284855782985687
0.523539662361145
0.366791307926178
0.48390617966651917
0.10815708339214325
-0.6801697611808777
0.4240674376487732
-0.6913113594055176
0.5327154994010925
0.8704766631126404
0.29842451214790344
-0.5208844542503357
0.1498688906431198
-0.607227623462677
0.636367678642273
-0.9034774899482727
0.7305973172187805
0.22241546213626862
0.032898496836423874
-0.7300912737846375
-0.31164464354515076
0.5016604661941528
0.6435903906822205
-0.40893739461898804
0.6745778918266296
0.7042818665504456
-0.6253914833068848
-0.5456092357635498

mf2goc,mf2goc.weight
