Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
1.5726656913757324,1.8234049081802368,
0.16420304775238037,2.2101407051086426,
1.9559011459350586,2.2144811153411865,
1.396080732345581,-0.8311039805412292,
2.7378926277160645,2.5666451454162598,
1.3682348728179932,1.0720045566558838,
0.014183654449880123,-0.36348485946655273,
1.046278953552246,0.8955392837524414,
1.9450623989105225,1.1982953548431396,
1.1087945699691772,-0.08524452894926071,
-0.45829129219055176,-0.4124043881893158,
-0.9535360336303711,-0.5331346392631531,
-0.8966048955917358,-0.054075729101896286,
-0.19670988619327545,-0.3024277091026306,
-0.8840455412864685,-2.251720905303955,
0.33944466710090637,0.27011197805404663,
-0.6300908327102661,0.0034339139237999916,
-0.42398881912231445,0.49050775170326233,
0.2996479272842407,0.12246382981538773,
2.5279464721679688,2.073421001434326,
3.3610448837280273,1.2229665517807007,
-0.7121049761772156,-0.0984714925289154,
-0.739702045917511,-0.7821429371833801,
-0.32256972789764404,0.4521898627281189,
-1.2317795753479004,-0.6629267930984497,
0.12509411573410034,-1.4885494709014893,
3.53108549118042,-0.45135384798049927,
0.4783099293708801,-0.6293936967849731,
-0.7023460268974304,0.36528411507606506,
0.9162642955780029,-0.877189576625824,
2.727715253829956,1.643515944480896,
2.443662643432617,0.2140306830406189,
-0.29975199699401855,3.211259365081787,
-0.6185036897659302,1.6997023820877075,
-0.7269654870033264,0.7300029397010803,
-0.8111730813980103,-0.5063450932502747,
-0.9540860652923584,0.8296041488647461,
0.8189453482627869,3.135211706161499,
-0.37849748134613037,-0.7059036493301392,
-0.8536527752876282,-1.2306923866271973,
2.3839855194091797,0.6883566975593567,
2.185171365737915,-0.9079587459564209,
1.6779128313064575,1.5799356698989868,
1.2745426893234253,-1.0308171510696411,
0.6806285977363586,-0.4420827627182007,
3.2765424251556396,0.7807873487472534,
0.1850120723247528,-0.5206249356269836,
-0.5484623312950134,-0.7645012140274048,
0.22765573859214783,0.2313302457332611,
0.16634419560432434,0.15027832984924316,
0.6760419011116028,-0.11893787235021591,
-0.049783241003751755,-0.8002066016197205,
-0.32074931263923645,2.7277848720550537,
-0.952698290348053,0.8899127840995789,
-1.3621913194656372,0.8174129724502563,
1.4480535984039307,3.4848387241363525,
-0.5762509107589722,0.24706973135471344,
0.2165095955133438,0.050398554652929306,
0.20808258652687073,0.0735577791929245,
-0.3250108063220978,-0.6691908836364746,
0.5329835414886475,2.598604917526245,
-0.24446220695972443,0.27896037697792053,
-0.8077176809310913,-1.4408437013626099,
-0.14676254987716675,0.80694580078125,
2.0105433464050293,2.2645177841186523,
2.4586336612701416,1.2175920009613037,
-1.5771487951278687,-0.42556288838386536,
-0.3720529079437256,-0.967735767364502,
2.5674357414245605,0.31156426668167114,
3.0148401260375977,0.6380264163017273,
-0.337638795375824,-0.03223538026213646,
-0.687585175037384,-0.8557035326957703,
2.15206241607666,0.08977732807397842,
-0.24771563708782196,-0.5088919997215271,
0.9604411721229553,-0.7199206352233887,
-0.5771373510360718,-0.3749193847179413,
2.2199716567993164,2.023797035217285,
-1.0099307298660278,0.35702526569366455,
0.06321346014738083,-0.16876663267612457,
0.8038533926010132,3.4671387672424316,
0.5649834871292114,-0.5067886114120483,
-1.1084635257720947,-2.170511484146118,
-0.3860934376716614,1.1023337841033936,
-0.537834644317627,-0.6040419936180115,
-0.15742377936840057,-0.9798281788825989,
0.21924249827861786,-0.6261621117591858,
0.6854604482650757,-1.0038797855377197,
1.053018569946289,-0.9290130138397217,
-0.8364542722702026,0.6480380892753601,
-0.4107018709182739,3.1431949138641357,
-0.13298480212688446,2.1798276901245117,
1.9419183731079102,1.726975440979004,
0.5011662244796753,0.45906931161880493,
-0.2788354754447937,-0.7353295087814331,
0.4946373701095581,0.886011004447937,
-1.049370527267456,-0.31515657901763916,
-0.01558277290314436,-0.17195816338062286,
0.07920332252979279,-0.13776686787605286,
-0.3361726999282837,-0.16366781294345856,
0.5109401345252991,-1.7083054780960083,
-0.15487077832221985,-0.9863181710243225,
-0.10343614220619202,0.3149585723876953,
-0.2873351573944092,-0.4541933834552765,
-0.10568689554929733,-0.8329916596412659,
0.13854289054870605,0.5350196361541748,
-0.2427922487258911,-0.7027389407157898,
0.08306922763586044,0.525827944278717,
1.4459397792816162,3.9166975021362305,
-0.7130162715911865,0.8317247033119202,
0.8001202344894409,3.079273223876953,
1.5608669519424438,2.1967086791992188,
1.7843672037124634,1.7156779766082764,
-0.24446752667427063,-1.113254427909851,
-0.8150885701179504,-1.8959399461746216,
-0.32550376653671265,1.552836537361145,
-0.2657560706138611,0.7568544149398804,
-0.4557587802410126,3.138103723526001,
-0.012104607187211514,0.6861633062362671,
-0.011687790974974632,-0.4131039083003998,
-0.725898802280426,0.36214277148246765,
-0.181669682264328,0.2186616212129593,
0.6134842038154602,0.4258824288845062,
-1.0960184335708618,1.0459400415420532,
0.03536808490753174,0.4757401645183563,
-0.4648790955543518,0.0620758980512619,
0.07651190459728241,-0.9028183817863464,
-0.38638168573379517,0.22432313859462738,
0.5620611906051636,0.8805080056190491,

mf2grc,mf2grc.bias
0.4699307680130005
0.5660520792007446
0.18380378186702728
0.16673988103866577
-0.038462258875370026
-0.17220909893512726
0.1339549869298935
0.36756274104118347
-0.6834931373596191
0.3315715193748474
-0.05082538351416588
-0.6618936061859131
0.025845231488347054
0.29418790340423584
-0.18219196796417236
0.45658400654792786
0.3885692059993744
0.4145725667476654
0.1767272651195526
0.7917542457580566
0.4238051474094391
0.5278107523918152
0.20552818477153778
0.11511879414319992
0.10592859238386154
-0.07338283956050873
0.4015110731124878
-0.14662303030490875
0.06736592948436737
-0.32063236832618713
0.6503925323486328
-0.5338079333305359
0.4708826541900635
0.6814994812011719
0.3619703948497772
-0.1656622588634491
0.40812668204307556
0.050535913556814194
0.541260838508606
0.05292218551039696
0.34220001101493835
-0.07119788974523544
-0.5405271053314209
-0.10309437662363052
0.2507377564907074
0.4878688156604767
0.526785671710968
-0.07133011519908905
-0.030147133395075798
0.39505842328071594
-0.10228250175714493
0.05763447657227516
-0.3244674801826477
-0.32964175939559937
0.413713663816452
0.588078498840332
-0.12643222510814667
0.055298641324043274
0.4342326819896698
0.4324685037136078
-0.27255550026893616
-0.46666228771209717
-0.15683262050151825
-0.3072434365749359

