Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
0.323290079832077,-1.551716923713684,
-0.10370689630508423,-0.9829362630844116,
-1.2232595682144165,-0.8152770400047302,
-1.7237306833267212,-0.5345212817192078,
-0.19954590499401093,-0.7363303303718567,
1.2036610841751099,2.6890339851379395,
-1.725219488143921,-1.8884704113006592,
-0.8470304012298584,-0.5556154847145081,
0.08181460946798325,0.6139469146728516,
1.137796401977539,-0.29771164059638977,
-0.03090721182525158,-0.4722157418727875,
1.0188391208648682,-0.2796582281589508,
-0.3146961033344269,-0.9252436757087708,
-0.26083144545555115,0.5162408351898193,
0.9407303333282471,1.2140525579452515,
1.4880123138427734,-0.275682270526886,
1.1636377573013306,2.4379448890686035,
-0.9665259122848511,0.47282761335372925,
-0.10302411019802094,-0.6965054273605347,
0.23958005011081696,-1.2144837379455566,
-1.0472389459609985,-0.3682368993759155,
-0.103099025785923,-0.43774744868278503,
2.5778424739837646,0.10201523452997208,
3.1046054363250732,-0.0742654800415039,
-0.23026734590530396,-0.687898576259613,
-0.4537988305091858,-0.10486066341400146,
-1.0843271017074585,0.16034111380577087,
-0.7520726323127747,0.18393296003341675,
1.526418685913086,2.435427188873291,
-1.0750633478164673,1.103959560394287,
-0.25725021958351135,0.427861750125885,
-0.44537514448165894,-0.17579402029514313,
-1.0599018335342407,-0.25875547528266907,
-1.0889679193496704,1.142485499382019,
-0.46582528948783875,-0.7534298300743103,
0.15314920246601105,-0.9744501113891602,
-1.7734720706939697,0.7795796990394592,
-0.7916157841682434,0.22595970332622528,
1.4469083547592163,-1.6745158433914185,
2.893012762069702,-0.12690280377864838,
2.9063167572021484,0.16609112918376923,
3.0028865337371826,0.22292642295360565,
0.17065832018852234,-1.5733848810195923,
0.3663422465324402,1.9062144756317139,
0.610138475894928,0.8543568253517151,
-0.5832388401031494,-0.14077350497245789,
-1.7244689464569092,0.4928654730319977,
-1.3303303718566895,0.8868584632873535,
1.9778996706008911,-0.6742642521858215,
2.7559547424316406,-0.41676217317581177,
0.0417829304933548,0.4161093831062317,
0.019221898168325424,-0.5446431636810303,
-0.016567299142479897,1.8905478715896606,
2.3320655822753906,2.043384552001953,
-0.5870935916900635,-0.24356475472450256,
0.6344871520996094,-0.203743577003479,
1.5328153371810913,3.952829599380493,
-1.4507124423980713,0.8752127885818481,
3.419496774673462,1.7443852424621582,
0.5140954256057739,-0.202475443482399,
0.9361297488212585,2.198500871658325,
-1.3770732879638672,0.10176926851272583,
0.19377031922340393,-0.25100386142730713,
-0.2360854595899582,-0.4710597097873688,
0.5825950503349304,2.397829532623291,
-1.0413025617599487,-0.26707446575164795,
-0.12235035002231598,0.06433156132698059,
-0.21989662945270538,0.18362747132778168,
-1.2320212125778198,0.48551103472709656,
-1.8249646425247192,-0.16921700537204742,
1.417225956916809,-0.6258729100227356,
-0.009643381461501122,-1.0028502941131592,
2.1084907054901123,-0.8473977446556091,
2.1148102283477783,-0.6547670364379883,
-2.0630083084106445,-0.7178645730018616,
-1.038933515548706,-0.9932754039764404,
0.6049803495407104,-0.32232871651649475,
0.1919025331735611,-0.4303547143936157,
0.6893444061279297,1.9110567569732666,
1.8994922637939453,2.6324315071105957,
0.3495071232318878,-0.6112777590751648,
0.2578384280204773,-0.14423063397407532,
1.9991209506988525,3.015355110168457,
1.6966466903686523,1.6240105628967285,
1.2011244297027588,-0.3745086193084717,
-0.017768509685993195,-0.6630582213401794,
2.8961663246154785,0.7287906408309937,
3.0720224380493164,1.174649953842163,
1.0291575193405151,1.6011654138565063,
-0.9406163692474365,-0.6333382725715637,
-1.1898409128189087,1.225711703300476,
0.7501453757286072,2.5376603603363037,
0.6891865134239197,1.736180067062378,
-1.3054407835006714,0.431027352809906,
-0.024396151304244995,3.0338540077209473,
-0.3070266544818878,1.8196232318878174,
0.7889290452003479,-1.2571682929992676,
1.1928056478500366,0.889777421951294,
2.4119553565979004,2.320368528366089,
-0.24694444239139557,-0.12489910423755646,
1.2050312757492065,0.8561429381370544,
1.1239567995071411,-0.5555108189582825,
-1.1359739303588867,1.2673492431640625,
-0.6561108231544495,0.050125982612371445,
0.061986882239580154,-0.34050488471984863,
-0.1429891139268875,-1.0103474855422974,
1.468951940536499,1.9353302717208862,
0.34670165181159973,0.27396902441978455,
0.6161940097808838,-0.20633119344711304,
1.0645161867141724,-0.6778329610824585,
-0.36873188614845276,-1.005144476890564,
-0.49824392795562744,-0.718746542930603,
-0.9465889930725098,0.5104066133499146,
-0.5666467547416687,0.5107200145721436,
1.4514238834381104,2.1969046592712402,
-0.4207500219345093,1.3298953771591187,
-2.015094757080078,0.798999011516571,
-0.45043909549713135,1.3730353116989136,
0.23889577388763428,-2.138597011566162,
-0.042728301137685776,0.0730709433555603,
1.502058744430542,1.7243781089782715,
-1.1376041173934937,-0.38068845868110657,
0.7923164367675781,-1.5217286348342896,
1.5687345266342163,1.00885009765625,
-0.08036352694034576,0.6973478198051453,
-0.4166143238544464,0.2709571123123169,
0.09741655737161636,0.6570650339126587,
3.3472070693969727,2.4229423999786377,

mf2grc,mf2grc.bias
-0.43364715576171875
0.28531548380851746
0.6938390135765076
-0.6306004524230957
-1.153962254524231
-1.2176707983016968
-0.7720140814781189
-1.1510136127471924
1.0177415609359741
-0.9988958835601807
-0.008384328335523605
0.448539674282074
0.3457406163215637
-1.0795538425445557
1.0856754779815674
-0.4673082232475281
-0.9827174544334412
-0.7441391348838806
-1.1516773700714111
0.658251941204071
0.5524372458457947
1.270575761795044
-0.7700895071029663
1.271905541419983
0.9454231262207031
-1.1991968154907227
0.9264381527900696
-0.8724470138549805
0.5287114977836609
0.2812269330024719
1.0612937211990356
-0.8571363091468811
0.9989483952522278
-0.8646166324615479
-0.9383699893951416
-1.0780432224273682
1.0275683403015137
-0.9351653456687927
0.21886903047561646
0.4873031973838806
-0.33882981538772583
0.5538988709449768
-0.9589158892631531
0.43210771679878235
1.0876057147979736
1.0163294076919556
1.117037296295166
0.7808305025100708
1.2362569570541382
0.6749064326286316
-0.2839110493659973
-0.08389700949192047
-0.21682344377040863
1.0915192365646362
-0.6507671475410461
-1.0985084772109985
-1.0166417360305786
1.083264708518982
1.1428662538528442
-0.8923683166503906
1.1146310567855835
1.093372106552124
0.08583846688270569
0.21153955161571503

