Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

critic,critic.0.weight
0.31485259532928467,-0.5516915321350098,
0.20525196194648743,0.14565344154834747,
0.41329535841941833,0.32827138900756836,
1.082859992980957,-0.3015751242637634,
-0.12721779942512512,0.034461334347724915,
0.664668083190918,0.395867258310318,
0.23131750524044037,-0.2679431140422821,
-0.6195124983787537,-0.508734941482544,
0.6025775671005249,0.06748173385858536,
0.5964853167533875,-0.015141080133616924,
0.7264363765716553,0.2798956036567688,
0.2926000952720642,0.9078294634819031,
0.525131344795227,0.9116952419281006,
-0.5481293201446533,0.4651065468788147,
0.9622536301612854,0.9090379476547241,
-0.8901116847991943,1.261350393295288,

critic,critic.2.weight
0.05828002467751503,-0.2221784144639969,
0.164326474070549,0.06476286053657532,
-0.19665546715259552,-0.26007571816444397,
-0.21517148613929749,0.3806019723415375,
-0.06759492307901382,0.0010611129691824317,
0.01257224753499031,0.08818885684013367,
0.0053931670263409615,0.37478169798851013,
-0.08262041211128235,0.14385025203227997,
0.05487584322690964,0.14724913239479065,
-0.11110897362232208,-0.1004003956913948,
-0.17099535465240479,0.005568185821175575,
-0.2130586802959442,0.19096791744232178,
0.00034609000431373715,-0.03944012522697449,
0.056031856685876846,-0.03454919531941414,
-0.31138068437576294,-0.24680477380752563,
0.09845981746912003,0.24909992516040802,
-0.0759575143456459,-0.09239613264799118,
-0.00785120204091072,-0.02148897387087345,
0.13876499235630035,-0.03586602583527565,
-0.2932910919189453,0.043266136199235916,
0.1256580352783203,0.21314267814159393,
0.0509970523416996,0.2544187605381012,
-0.21377012133598328,0.15739719569683075,
0.08363571763038635,0.209952250123024,
0.2474350780248642,-0.0634634718298912,
-0.27903786301612854,0.1898059844970703,
-0.04790377616882324,0.15265676379203796,
-0.3672252297401428,-0.010710659436881542,
0.08196460455656052,0.1873164176940918,
-0.0196114219725132,0.12714225053787231,
-0.07754264026880264,-0.04422926530241966,
0.1357496827840805,0.01338336430490017,
-0.2214142233133316,0.13940173387527466,
0.18529142439365387,0.04754876717925072,
0.09753129631280899,-0.43687424063682556,
-0.4323885142803192,-0.07292633503675461,
-0.11597080528736115,0.20052900910377502,
0.3216817378997803,-0.013681350275874138,
0.6053954362869263,0.059661418199539185,
-0.02621402218937874,-0.08123096823692322,
0.2039206176996231,-0.29025501012802124,
-0.3967835605144501,-0.012965993024408817,
0.28447797894477844,-0.24041417241096497,
0.0999913439154625,-0.18584376573562622,
-0.11489897966384888,0.00504123792052269,
-0.23457954823970795,-0.13878245651721954,
0.2831376791000366,0.25940069556236267,
0.23389901220798492,-0.3380984365940094,
0.01654459536075592,0.00794733315706253,
0.18819209933280945,-0.13625366985797882,
0.15865755081176758,0.0336044542491436,
-0.33736827969551086,0.07262979447841644,
0.22531454265117645,-0.20585094392299652,
0.07610848546028137,0.2436908334493637,
0.08292152732610703,-0.2507225275039673,
-0.0748264417052269,-0.08440228551626205,
0.07371959090232849,0.07409342378377914,
0.11299069225788116,0.10060583055019379,
0.16376492381095886,-0.07171338051557541,
-0.04474916681647301,0.06749848276376724,
-0.041856296360492706,0.20498692989349365,
-0.08834532648324966,0.3576596677303314,
0.35006430745124817,0.16339737176895142,
-0.10214973241090775,0.08873975276947021,
-0.021362492814660072,-0.07194690406322479,
0.029857000336050987,0.21196222305297852,
0.13148364424705505,-0.0511355996131897,
-0.18664135038852692,0.0022184140980243683,
0.1822563111782074,-0.19745482504367828,
0.07607480138540268,0.20197153091430664,
-0.19455190002918243,-0.06458782404661179,
-0.005838287994265556,0.04762021079659462,
-0.19906944036483765,-0.13584870100021362,
-0.08106181025505066,-0.2689048647880554,
0.15165142714977264,-0.08901309221982956,
0.09436316788196564,0.0340597964823246,
0.45286741852760315,-0.017053551971912384,
0.12359808385372162,-0.12913228571414948,
0.3902849555015564,0.21460600197315216,
-0.09499425441026688,-0.3291124403476715,
-0.06828401237726212,0.11954165995121002,
-0.05958547070622444,0.21307550370693207,
-0.031177733093500137,-0.21595671772956848,
0.013540612533688545,-0.1893000602722168,
0.21431387960910797,0.47971221804618835,
0.21935197710990906,-0.011783801950514317,
-0.14425165951251984,-0.25425660610198975,
-0.07455721497535706,-0.03464474901556969,
0.3524923026561737,-0.16623635590076447,
-0.4296887516975403,0.054373446851968765,
-0.37344855070114136,0.024355055764317513,
-0.20253416895866394,0.29864501953125,
0.009086733683943748,0.133881077170372,
0.051747679710388184,-0.06766284257173538,
0.11227589100599289,0.07863835990428925,
0.1705457866191864,-0.3521232008934021,
0.027724312618374825,-0.3312739431858063,
0.12330549955368042,-0.12858866155147552,
0.033271465450525284,0.38129156827926636,
-0.17829619348049164,-0.11728757619857788,
0.07630737870931625,0.14165028929710388,
0.09631321579217911,0.15747256577014923,
-0.0700506716966629,0.10506268590688705,
0.039651647210121155,-0.1432260274887085,
0.24731574952602386,0.10652776062488556,
-0.0867391899228096,-0.46846407651901245,
0.4404136538505554,0.2491055727005005,
-0.10547094792127609,-0.2116093933582306,
-0.13084609806537628,0.5515175461769104,
0.13272713124752045,0.10907114297151566,
0.1621389538049698,0.08922181278467178,
0.13958200812339783,-0.3373299539089203,
0.1576787382364273,0.22358658909797668,
0.24770013988018036,0.35969918966293335,
0.006821693852543831,-0.2658315598964691,
0.02828708291053772,-0.003707946976646781,
-0.14381346106529236,0.09890060126781464,
0.06614842265844345,-0.05175475403666496,
-0.040485844016075134,0.1242809072136879,
-0.10401350259780884,-0.20385074615478516,
-0.03782008960843086,-0.19017024338245392,
-0.04552869126200676,0.08293396979570389,
0.14190828800201416,-0.1267758011817932,
-0.029954584315419197,-0.11293932050466537,
-0.49314436316490173,0.09082229435443878,
0.04570385068655014,-0.374650239944458,
-0.1251094937324524,0.10230077058076859,
0.3776095509529114,0.25136423110961914,
0.30116498470306396,0.054075948894023895,
0.04150770604610443,0.18738998472690582,
0.03859404847025871,-0.34859544038772583,
-0.16683155298233032,0.007365676108747721,
0.011432417668402195,-0.1463891565799713,
-0.18447540700435638,0.02198462001979351,
0.11323715001344681,0.09285267442464828,
-0.1074671596288681,0.11021149158477783,
0.17631895840168,0.3416813015937805,
0.18636904656887054,-0.07166150957345963,
-0.05415277183055878,0.09582066535949707,
-0.16706055402755737,0.24419404566287994,
0.10197824984788895,-0.1471259593963623,
0.18256239593029022,0.06089722737669945,
0.13329066336154938,-0.25346750020980835,
0.0358523465692997,0.19102250039577484,
-0.08098618686199188,0.1073308140039444,
0.12923257052898407,0.2759414613246918,
0.11499933153390884,0.2658815085887909,
0.12528729438781738,0.39792048931121826,
-0.16607873141765594,-0.06220526993274689,
0.17406527698040009,0.25034263730049133,
-0.09381618350744247,-0.13628965616226196,
0.29731735587120056,0.22391948103904724,
-0.5494834780693054,0.2073693871498108,
-0.08115579187870026,0.09677224606275558,
0.06875723600387573,0.09925570338964462,
0.04142691567540169,-0.061545394361019135,
0.07612799853086472,0.19416464865207672,
-0.2596522867679596,-0.03055555559694767,
0.16470332443714142,-0.20878736674785614,
0.0015937854768708348,0.28884467482566833,
0.34275275468826294,0.22816546261310577,
-0.12800878286361694,-0.021479183807969093,
0.009148110635578632,-0.04251788556575775,
-0.3383922278881073,-0.2598114609718323,
0.2674115002155304,0.008243142627179623,
-0.08730735629796982,-0.11323275417089462,
-0.16693498194217682,0.03297823667526245,
0.049650467932224274,0.40221571922302246,
0.004896994214504957,0.05926809832453728,
-0.059561219066381454,-0.08906710892915726,
-0.08085738122463226,0.003669854486361146,
-0.1099013164639473,0.0732598528265953,
0.22107091546058655,0.061857275664806366,
-0.12050935626029968,-0.13866809010505676,
-0.12133029103279114,-0.20168226957321167,
0.02687004581093788,0.14305099844932556,
-0.06628165394067764,-0.05340182036161423,
0.07803267240524292,0.40180423855781555,
-0.29482361674308777,0.11259210109710693,
-0.0009013356757350266,0.4293268918991089,
-0.2937961518764496,-0.07457447052001953,
-0.09511155635118484,0.018376894295215607,
-0.10183009505271912,0.13940061628818512,
0.10634388029575348,0.1621677577495575,
0.1756165474653244,-0.09533687680959702,
0.08588112145662308,0.00900303851813078,
0.1262451708316803,-0.06027375906705856,
-0.1668318659067154,-0.27867814898490906,
0.07878448069095612,-0.12151113152503967,
0.3615821599960327,0.25147005915641785,
0.18865571916103363,0.3906187117099762,
0.21750088036060333,0.10485929995775223,
-0.1995665282011032,-0.031787749379873276,
0.137271448969841,0.0705002173781395,
